,Country Name,Country Code,2023 Life Expectancy,GDP
159,OECD members,OED,79.63079875,64100.0
160,Oman,OMN,73.935,108.0
161,Other small states,OSS,72.87026256,234.0
162,Pakistan,PAK,66.431,338.0
163,Panama,PAN,76.826,83.3824
164,Peru,PER,73.385,268.0
165,Philippines,PHL,72.187,437.0
166,Palau,PLW,,0.2630207337
167,Papua New Guinea,PNG,65.958,30.93249625
168,Poland,POL,77.30487805,811.0
169,Pre-demographic dividend,PRE,60.50302117,1560.0
170,Puerto Rico,PRI,79.72,118.0
171,Portugal,PRT,81.5804878,287.0
172,Paraguay,PRY,70.475,42.956263544
173,West Bank and Gaza,PSE,73.444,17.3963
174,Pacific island small states,PSS,69.73483484,11.23223182
175,Post-demographic dividend,PST,80.16761519,59900.0
176,Romania,ROU,75.30487805,351.0
177,Russian Federation,RUS,72.54560976,2020.0
178,Rwanda,RWA,67.129,14.097768648
179,South Asia,SAS,68.16093302,4480.0
180,Saudi Arabia,SAU,77.905,1070.0
181,Sudan,SDN,65.578,109.0
182,Senegal,SEN,67.913,31.013986429
183,Singapore,SGP,82.89512195,501.0
184,Solomon Islands,SLB,70.742,1.631286701
185,Sierra Leone,SLE,60.411,3.809832237
186,El Salvador,SLV,71.475,34.01562
187,Somalia,SOM,56.107,11.67980011
188,Serbia,SRB,75.48219512,75.187125427
189,Sub-Saharan Africa (excluding high income),SSA,60.76310482,2030.0
190,Sub-Saharan Africa,SSF,60.76439998,2030.0
191,Small states,SST,72.16452552,299.0
192,Sao Tome and Principe,STP,68.794,0.603240749
193,Suriname,SUR,70.289,3.782437296
194,Slovak Republic,SVK,77.06585366,133.0
195,Slovenia,SVN,81.28292683,68.216781411
196,Sweden,SWE,83.1097561,593.0
197,Eswatini,SWZ,56.36,4.597855845
198,Sint Maarten (Dutch part),SXM,74.409,1.623165683
199,Seychelles,SYC,73.84878049,2.141450171
200,Turks and Caicos Islands,TCA,74.925,1.402054391
201,Chad,TCD,52.997,13.149325359
202,East Asia & Pacific (IDA & IBRD countries),TEA,76.21067445,21100.0
203,Europe & Central Asia (IDA & IBRD countries),TEC,73.95449494,5470.0
204,Togo,TGO,61.588,9.171261835
205,Thailand,THA,79.68,515.0
206,Tajikistan,TJK,71.288,12.060602009
207,Turkmenistan,TKM,69.41,59.887334844
208,Latin America & the Caribbean (IDA & IBRD countries),TLA,73.64381042,6770.0
209,Timor-Leste,TLS,69.056,2.243142908
210,Middle East & North Africa (IDA & IBRD countries),TMN,72.28325412,1630.0
211,South Asia (IDA & IBRD),TSA,68.16093302,4480.0
212,Sub-Saharan Africa (IDA & IBRD countries),TSS,60.76439998,2030.0
213,Trinidad and Tobago,TTO,74.708,28.13994479
214,Tunisia,TUN,74.263,48.529595417
215,Turkiye,TUR,78.475,1110.0
216,Tuvalu,TUV,64.854,0.06228031159
217,Tanzania,TZA,66.782,79.158286334
218,Uganda,UGA,63.638,49.272882214
219,Ukraine,UKR,68.58792683,179.0
220,Upper middle income,UMC,75.69569211,29400.0
221,Uruguay,URY,78.0,77.240831587
222,United States,USA,77.43414634,27400.0
223,Uzbekistan,UZB,71.674,90.889149307
224,St. Vincent and the Grenadines,VCT,68.972,1.065962963
225,Viet Nam,VNM,74.58,430.0
226,Vanuatu,VUT,70.492,1.126313359
227,World,WLD,71.99635238,105000.0
228,Samoa,WSM,72.598,0.9341003363
229,Kosovo,XKX,79.524,10.438351483
230,South Africa,ZAF,61.48,378.0
231,Zambia,ZMB,61.803,28.162630954
232,Zimbabwe,ZWE,59.391,26.538273499
